Info 0    [00:40:51.536] Starting TS Server
Info 248  [01:00:19.718] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 5.879901885986328ms
Info 249  [01:00:19.718] Different program with same set of files
Info 250  [01:00:19.723] getCompletionData: Get current token: 0.011240959167480469
Info 251  [01:00:19.723] getCompletionData: Is inside comment: 0.013786077499389648
Info 252  [01:00:19.723] getCompletionData: Get previous token: 0.015670061111450195
Info 253  [01:00:19.730] getExportInfoMap: cache miss or empty; calculating new results
Info 254  [01:00:19.798] forEachExternalModuleToImportFrom autoImportProvider: 36.290287017822266
Info 255  [01:00:19.799] getExportInfoMap: done in 68.5613100528717 ms
Info 256  [01:00:19.803] collectAutoImports: resolved 2 module specifiers, plus 0 ambient and -1 from cache
Info 257  [01:00:19.803] collectAutoImports: response is complete
Info 258  [01:00:19.803] collectAutoImports: 4.541563034057617
Info 259  [01:00:19.803] getCompletionData: Semantic work: 80.54141592979431
Info 260  [01:00:19.815] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.954424858093262
Info 261  [01:00:19.841] getCompletionData: Get current token: 0.0064318180084228516
Info 262  [01:00:19.841] getCompletionData: Is inside comment: 0.008887052536010742
Info 263  [01:00:19.841] getCompletionData: Get previous token: 0.0074939727783203125
Info 264  [01:00:19.843] getExportInfoMap: cache hit
Info 265  [01:00:19.846] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 266  [01:00:19.846] collectAutoImports: response is complete
Info 267  [01:00:19.846] collectAutoImports: 3.4317829608917236
Info 268  [01:00:19.846] getCompletionData: Semantic work: 5.244639873504639
Info 269  [01:00:19.856] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.525856971740723
Info 270  [01:00:19.858] getCompletionData: Get current token: 0.0059909820556640625
Info 271  [01:00:19.858] getCompletionData: Is inside comment: 0.00869607925415039
Info 272  [01:00:19.858] getCompletionData: Get previous token: 0.007564067840576172
Info 273  [01:00:19.860] getExportInfoMap: cache hit
Info 274  [01:00:19.862] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 275  [01:00:19.862] collectAutoImports: response is complete
Info 276  [01:00:19.862] collectAutoImports: 1.7631042003631592
Info 277  [01:00:19.862] getCompletionData: Semantic work: 3.3056161403656006
Info 278  [01:00:19.870] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.623121023178101
Info 279  [01:00:19.873] getCompletionData: Get current token: 0.005980968475341797
Info 280  [01:00:19.873] getCompletionData: Is inside comment: 0.008405923843383789
Info 281  [01:00:19.873] getCompletionData: Get previous token: 0.007544040679931641
Info 282  [01:00:19.875] getExportInfoMap: cache hit
Info 283  [01:00:19.878] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 284  [01:00:19.878] collectAutoImports: response is complete
Info 285  [01:00:19.878] collectAutoImports: 2.6444568634033203
Info 286  [01:00:19.878] getCompletionData: Semantic work: 5.011833906173706
Info 287  [01:00:19.891] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.975142002105713
Info 288  [01:00:19.895] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 289  [01:00:19.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 12.695106983184814ms
Info 290  [01:00:19.908] Different program with same set of files
Info 291  [01:00:19.908] getCompletionData: Get current token: 0.009869098663330078
Info 292  [01:00:19.908] getCompletionData: Is inside comment: 0.011560916900634766
Info 293  [01:00:19.908] getCompletionData: Get previous token: 0.007975101470947266
Info 294  [01:00:19.910] getExportInfoMap: cache hit
Info 295  [01:00:19.913] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 296  [01:00:19.913] collectAutoImports: response is complete
Info 297  [01:00:19.913] collectAutoImports: 2.803285837173462
Info 298  [01:00:19.913] getCompletionData: Semantic work: 4.663672924041748
Info 299  [01:00:19.923] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.205193996429443
Info 300  [01:00:20.562] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 301  [01:00:20.569] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 6.561287879943848ms
Info 302  [01:00:20.569] Different program with same set of files
Info 303  [01:00:20.814] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 304  [01:00:20.818] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 3.535156011581421ms
Info 305  [01:00:20.818] Different program with same set of files
Info 306  [01:00:21.410] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 307  [01:00:21.444] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: true structureIsReused:: SafeModules Elapsed: 33.38948893547058ms
Info 308  [01:00:21.444] Different program with same set of files
Info 309  [01:00:21.446] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 310  [01:00:21.472] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: true structureIsReused:: SafeModules Elapsed: 25.922463178634644ms
Info 311  [01:00:21.472] Different program with same set of files
Info 312  [01:00:24.790] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 313  [01:00:24.825] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: true structureIsReused:: SafeModules Elapsed: 34.577736139297485ms
Info 314  [01:00:24.825] Project '/dev/null/inferredProject1*' (Inferred)
Info 315  [01:00:24.825] 	Files (116)

Info 316  [01:00:24.825] -----------------------------------------------
Info 317  [01:00:24.825] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 318  [01:00:24.825] 	Files (145)

Info 319  [01:00:24.825] -----------------------------------------------
Info 320  [01:00:25.090] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 321  [01:00:25.091] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: SafeModules Elapsed: 0.46505212783813477ms
Info 322  [01:00:26.164] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 323  [01:00:26.191] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: true structureIsReused:: SafeModules Elapsed: 26.483773946762085ms
Info 324  [01:00:26.191] Different program with same set of files
Info 325  [01:00:27.238] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 326  [01:00:27.264] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: true structureIsReused:: SafeModules Elapsed: 25.55919098854065ms
Info 327  [01:00:27.264] Project '/dev/null/inferredProject1*' (Inferred)
Info 328  [01:00:27.264] 	Files (116)

Info 329  [01:00:27.264] -----------------------------------------------
Info 330  [01:00:27.264] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 331  [01:00:27.264] 	Files (145)

Info 332  [01:00:27.264] -----------------------------------------------
Info 333  [01:00:27.565] Before ensureProjectForOpenFiles:
Info 334  [01:00:27.565] After ensureProjectForOpenFiles:
Info 335  [01:00:27.565] got projects updated in background, updating diagnostics for /home/milena/Dev/js/orgro/src/index.js
Info 336  [01:00:29.778] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 337  [01:00:29.781] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 2.851736068725586ms
Info 338  [01:00:29.781] Different program with same set of files
Info 339  [01:00:30.986] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 340  [01:00:30.989] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 2.753931999206543ms
Info 341  [01:00:30.989] Different program with same set of files
Info 342  [01:00:32.178] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 343  [01:00:32.182] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 3.2053380012512207ms
Info 344  [01:00:32.182] Different program with same set of files
Info 345  [01:00:32.547] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 346  [01:00:32.550] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 2.2195510864257812ms
Info 347  [01:00:32.550] Different program with same set of files
Info 348  [01:00:32.550] getCompletionData: Get current token: 0.014257192611694336
Info 349  [01:00:32.550] getCompletionData: Is inside comment: 0.01303410530090332
Info 350  [01:00:32.550] getCompletionData: Get previous token: 0.020138025283813477
Info 351  [01:00:32.550] getCompletionsAtPosition: isCompletionListBlocker: 0.2772800922393799
Info 352  [01:00:32.561] AutoImportProviderProject: found 4 root files in 4 dependencies in 2.062467098236084 ms
Info 353  [01:00:32.561] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 354  [01:00:32.562] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 6 structureChanged: false structureIsReused:: Not Elapsed: 0.23309707641601562ms
Info 355  [01:00:32.562] getExportInfoMap: cache miss or empty; calculating new results
Info 356  [01:00:32.602] forEachExternalModuleToImportFrom autoImportProvider: 14.849164962768555
Info 357  [01:00:32.602] getExportInfoMap: done in 42.533369064331055 ms
Info 358  [01:00:32.606] collectAutoImports: resolved 3 module specifiers, plus 0 ambient and -3 from cache
Info 359  [01:00:32.606] collectAutoImports: response is complete
Info 360  [01:00:32.606] collectAutoImports: 3.9303078651428223
Info 361  [01:00:32.606] getCompletionData: Semantic work: 55.24851393699646
Info 362  [01:00:32.613] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.663966178894043
Info 363  [01:00:32.851] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 364  [01:00:32.854] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 2.960520029067993ms
Info 365  [01:00:32.854] Different program with same set of files
Info 366  [01:00:33.370] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 367  [01:00:33.375] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 4.664984941482544ms
Info 368  [01:00:33.375] Different program with same set of files
Info 369  [01:00:33.663] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 370  [01:00:33.666] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 2.6829488277435303ms
Info 371  [01:00:33.666] Different program with same set of files
Info 372  [01:00:33.666] getCompletionData: Get current token: 0.01055908203125
Info 373  [01:00:33.666] getCompletionData: Is inside comment: 0.019876956939697266
Info 374  [01:00:33.666] getCompletionData: Get previous token: 0.019035816192626953
Info 375  [01:00:33.666] getCompletionsAtPosition: isCompletionListBlocker: 0.003236055374145508
Info 376  [01:00:33.667] getCompletionData: Semantic work: 0.9986720085144043
Info 377  [01:00:33.669] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.861685037612915
Info 378  [01:00:34.066] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 379  [01:00:34.069] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 2.555009126663208ms
Info 380  [01:00:34.069] Different program with same set of files
Info 381  [01:00:34.514] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 382  [01:00:34.520] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 5.934844970703125ms
Info 383  [01:00:34.520] Different program with same set of files
Info 384  [01:00:34.820] getCompletionData: Get current token: 0.02250218391418457
Info 385  [01:00:34.820] getCompletionData: Is inside comment: 0.012392997741699219
Info 386  [01:00:34.820] getCompletionData: Get previous token: 0.023684024810791016
Info 387  [01:00:34.820] getCompletionsAtPosition: isCompletionListBlocker: 0.004639148712158203
Info 388  [01:00:34.821] getCompletionData: Semantic work: 0.30935001373291016
Info 389  [01:00:35.029] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 390  [01:00:35.032] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 3.0420620441436768ms
Info 391  [01:00:35.032] Different program with same set of files
Info 392  [01:00:36.571] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 393  [01:00:36.575] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 3.547498941421509ms
Info 394  [01:00:36.575] Different program with same set of files
Info 395  [01:00:37.018] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 396  [01:00:37.022] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 3.1838080883026123ms
Info 397  [01:00:37.022] Different program with same set of files
Info 398  [01:00:37.209] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 399  [01:00:37.212] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 2.539850950241089ms
